,Frame,Datetime,Center_X,Center_Y,Box_X,Box_Y,Box_Width,Box_Height
870,988,2024-12-18 20:05:20.345373,297,264,282,227,31,77
871,989,2024-12-18 20:05:20.362039,293,264,278,227,31,77
872,990,2024-12-18 20:05:20.378706,288,264,273,227,31,77
873,991,2024-12-18 20:05:20.395373,282,265,267,227,31,78
874,992,2024-12-18 20:05:20.412039,275,265,260,227,32,78
875,993,2024-12-18 20:05:20.428706,268,265,254,228,31,78
876,994,2024-12-18 20:05:20.445373,261,265,246,228,32,78
877,995,2024-12-18 20:05:20.462039,253,265,239,227,31,79
878,996,2024-12-18 20:05:20.478706,245,265,230,227,31,79
879,997,2024-12-18 20:05:20.495373,235,265,220,227,32,79
880,998,2024-12-18 20:05:20.512039,227,264,212,227,32,79
881,999,2024-12-18 20:05:20.528706,220,265,205,227,32,80
882,1000,2024-12-18 20:05:20.545373,215,266,199,227,33,80
883,1001,2024-12-18 20:05:20.562039,209,265,193,227,33,80
884,1002,2024-12-18 20:05:20.578706,202,265,186,226,33,81
885,1003,2024-12-18 20:05:20.595373,193,265,178,226,33,81
886,1004,2024-12-18 20:05:20.612039,185,266,170,226,33,82
887,1005,2024-12-18 20:05:20.628706,178,266,162,227,33,81
888,1006,2024-12-18 20:05:20.645373,173,267,157,227,33,82
889,1007,2024-12-18 20:05:20.662039,169,267,153,227,34,83
890,1008,2024-12-18 20:05:20.678706,165,267,149,227,34,83
891,1009,2024-12-18 20:05:20.695373,160,267,144,227,34,83
892,1010,2024-12-18 20:05:20.712039,154,267,138,227,34,84
893,1011,2024-12-18 20:05:20.728706,150,268,134,228,34,84
894,1012,2024-12-18 20:05:20.745373,145,268,128,228,35,84
895,1013,2024-12-18 20:05:20.762039,140,268,123,227,35,85
896,1014,2024-12-18 20:05:20.778706,134,267,118,227,35,85
897,1015,2024-12-18 20:05:20.795373,130,267,114,227,35,85
898,1016,2024-12-18 20:05:20.812039,128,268,111,227,35,85
899,1017,2024-12-18 20:05:20.828706,125,268,109,226,35,86
900,1018,2024-12-18 20:05:20.845373,122,268,105,226,36,87
901,1019,2024-12-18 20:05:20.862039,118,269,101,227,36,86
902,1020,2024-12-18 20:05:20.878706,114,269,97,227,36,87
903,1021,2024-12-18 20:05:20.895373,111,269,94,227,36,88
904,1022,2024-12-18 20:05:20.912039,110,270,92,227,37,88
905,1023,2024-12-18 20:05:20.928706,108,269,91,227,36,88
906,1024,2024-12-18 20:05:20.945373,107,269,89,226,37,88
907,1025,2024-12-18 20:05:20.962039,107,269,89,226,37,88
908,1026,2024-12-18 20:05:20.978706,110,269,93,226,36,88
909,1027,2024-12-18 20:05:20.995373,119,269,102,226,36,88
910,1028,2024-12-18 20:05:21.012039,134,269,117,227,36,88
911,1029,2024-12-18 20:05:21.028706,156,271,139,228,35,88
912,1030,2024-12-18 20:05:21.045373,180,272,164,230,35,87
913,1031,2024-12-18 20:05:21.062039,208,274,192,232,35,87
914,1032,2024-12-18 20:05:21.078706,236,275,220,233,35,87
915,1033,2024-12-18 20:05:21.095373,257,276,241,234,35,86
916,1034,2024-12-18 20:05:21.112039,270,276,254,233,35,88
917,1035,2024-12-18 20:05:21.128706,279,276,262,234,35,87
918,1036,2024-12-18 20:05:21.145373,285,276,268,234,35,87
919,1037,2024-12-18 20:05:21.162039,288,276,272,234,35,88
920,1038,2024-12-18 20:05:21.178706,288,276,271,234,35,88
921,1039,2024-12-18 20:05:21.195373,284,276,267,233,35,88
922,1040,2024-12-18 20:05:21.212039,278,275,261,233,35,88
923,1041,2024-12-18 20:05:21.228706,269,274,253,232,35,88
924,1042,2024-12-18 20:05:21.245373,260,274,243,232,36,87
925,1043,2024-12-18 20:05:21.262039,251,274,235,231,35,88
926,1044,2024-12-18 20:05:21.278706,245,274,229,231,35,88
927,1045,2024-12-18 20:05:21.295373,242,274,225,231,36,88
928,1046,2024-12-18 20:05:21.312039,239,273,223,231,35,88
929,1047,2024-12-18 20:05:21.328706,237,273,220,231,35,88
930,1048,2024-12-18 20:05:21.345373,234,273,218,230,35,89
931,1049,2024-12-18 20:05:21.362039,232,273,216,230,35,89
932,1050,2024-12-18 20:05:21.378706,230,273,214,230,35,89
933,1051,2024-12-18 20:05:21.395373,228,273,211,230,36,89
934,1052,2024-12-18 20:05:21.412039,223,272,207,230,35,88
935,1053,2024-12-18 20:05:21.428706,216,271,200,229,35,88
936,1054,2024-12-18 20:05:21.445373,209,271,193,228,35,89
937,1055,2024-12-18 20:05:21.462039,202,271,186,228,35,89
938,1056,2024-12-18 20:05:21.478706,195,271,178,228,36,89
939,1057,2024-12-18 20:05:21.495373,188,272,171,229,36,88
940,1058,2024-12-18 20:05:21.512039,182,272,165,228,36,89
941,1059,2024-12-18 20:05:21.528706,176,271,159,228,36,89
942,1060,2024-12-18 20:05:21.545373,170,271,153,228,36,89
943,1061,2024-12-18 20:05:21.562039,164,271,147,227,36,90
944,1062,2024-12-18 20:05:21.578706,160,271,143,228,36,89
945,1063,2024-12-18 20:05:21.595373,158,271,140,228,37,89
946,1064,2024-12-18 20:05:21.612039,157,271,140,227,36,90
947,1065,2024-12-18 20:05:21.628706,160,270,143,227,36,90
948,1066,2024-12-18 20:05:21.645373,166,270,149,227,37,89
949,1067,2024-12-18 20:05:21.662039,178,270,161,227,36,89
950,1068,2024-12-18 20:05:21.678706,195,270,178,227,36,89
951,1069,2024-12-18 20:05:21.695373,216,271,199,228,35,88
952,1070,2024-12-18 20:05:21.712039,239,272,222,229,35,88
953,1071,2024-12-18 20:05:21.728706,259,272,243,229,35,89
954,1072,2024-12-18 20:05:21.745373,273,272,257,229,35,88
955,1073,2024-12-18 20:05:21.762039,283,272,267,229,35,88
956,1074,2024-12-18 20:05:21.778706,290,272,273,229,35,88
957,1075,2024-12-18 20:05:21.795373,293,272,277,229,35,88
958,1076,2024-12-18 20:05:21.812039,294,272,278,230,35,88
959,1077,2024-12-18 20:05:21.828706,292,272,275,229,36,88
960,1078,2024-12-18 20:05:21.845373,289,272,272,229,35,88
961,1079,2024-12-18 20:05:21.862039,284,272,268,229,35,88
962,1080,2024-12-18 20:05:21.878706,280,271,263,229,35,87
963,1081,2024-12-18 20:05:21.895373,274,271,257,229,35,87
964,1082,2024-12-18 20:05:21.912039,268,271,251,229,35,87
965,1083,2024-12-18 20:05:21.928706,262,271,246,229,34,86
966,1084,2024-12-18 20:05:21.945373,258,271,242,229,34,86
967,1085,2024-12-18 20:05:21.962039,255,271,239,229,34,86
968,1086,2024-12-18 20:05:21.978706,254,271,238,230,34,86
969,1087,2024-12-18 20:05:21.995373,254,271,238,230,34,85
970,1088,2024-12-18 20:05:22.012039,255,271,239,230,34,85
971,1089,2024-12-18 20:05:22.028706,257,271,240,229,35,86
972,1090,2024-12-18 20:05:22.045373,258,271,242,229,34,86
973,1091,2024-12-18 20:05:22.062039,259,270,243,229,34,85
974,1092,2024-12-18 20:05:22.078706,259,270,243,229,34,85
975,1093,2024-12-18 20:05:22.095373,259,270,243,229,33,85
976,1094,2024-12-18 20:05:22.112039,258,269,242,229,33,84
977,1095,2024-12-18 20:05:22.128706,256,269,241,229,33,84
978,1096,2024-12-18 20:05:22.145373,255,269,239,229,34,83
979,1097,2024-12-18 20:05:22.162039,254,269,238,229,33,83
980,1098,2024-12-18 20:05:22.178706,253,268,237,229,33,83
981,1099,2024-12-18 20:05:22.195373,251,268,236,229,33,82
982,1100,2024-12-18 20:05:22.212039,249,268,234,229,33,82
983,1101,2024-12-18 20:05:22.228706,247,268,232,229,33,82
984,1102,2024-12-18 20:05:22.245373,247,268,231,229,33,82
985,1103,2024-12-18 20:05:22.262039,246,268,231,229,32,82
986,1104,2024-12-18 20:05:22.278706,247,268,231,230,33,81
987,1105,2024-12-18 20:05:22.295373,247,269,231,230,33,81
988,1106,2024-12-18 20:05:22.312039,246,268,231,230,32,79
989,1107,2024-12-18 20:05:22.328706,245,269,229,231,33,78
990,1108,2024-12-18 20:05:22.345373,244,269,228,231,33,81
991,1109,2024-12-18 20:05:22.362039,242,270,227,232,32,80
992,1110,2024-12-18 20:05:22.378706,241,269,226,232,32,80
993,1111,2024-12-18 20:05:22.395373,240,270,225,232,32,80
994,1112,2024-12-18 20:05:22.412039,239,270,224,232,32,79
995,1113,2024-12-18 20:05:22.428706,238,270,223,232,31,79
996,1114,2024-12-18 20:05:22.445373,237,270,222,232,32,79
997,1115,2024-12-18 20:05:22.462039,237,271,222,233,32,78
998,1116,2024-12-18 20:05:22.478706,236,271,222,233,31,78
999,1117,2024-12-18 20:05:22.495373,235,271,221,233,31,78
1000,1118,2024-12-18 20:05:22.512039,235,271,221,233,31,78
1001,1119,2024-12-18 20:05:22.528706,234,271,220,234,31,77
1002,1120,2024-12-18 20:05:22.545373,235,271,221,234,31,77
1003,1121,2024-12-18 20:05:22.562039,236,272,222,234,31,77
1004,1122,2024-12-18 20:05:22.578706,237,272,223,234,30,76
1005,1123,2024-12-18 20:05:22.595373,237,272,223,235,30,76
1006,1124,2024-12-18 20:05:22.612039,237,272,223,235,30,75
1007,1125,2024-12-18 20:05:22.628706,237,272,223,235,30,75
1008,1126,2024-12-18 20:05:22.645373,238,271,224,235,30,75
1009,1127,2024-12-18 20:05:22.662039,239,271,225,235,30,75
1010,1128,2024-12-18 20:05:22.678706,240,271,226,235,30,75
1011,1129,2024-12-18 20:05:22.695373,241,271,228,235,29,74
1012,1130,2024-12-18 20:05:22.712039,242,271,228,236,30,73
1013,1131,2024-12-18 20:05:22.728706,243,271,229,236,29,73
1014,1132,2024-12-18 20:05:22.745373,243,271,229,236,29,73
1015,1133,2024-12-18 20:05:22.762039,243,271,229,236,30,73
1016,1134,2024-12-18 20:05:22.778706,244,271,230,236,29,73
1017,1135,2024-12-18 20:05:22.795373,245,271,231,236,29,73
1018,1136,2024-12-18 20:05:22.812039,245,271,232,236,28,72
1019,1137,2024-12-18 20:05:22.828706,245,270,232,236,28,72
1020,1138,2024-12-18 20:05:22.845373,245,270,231,236,29,70
1021,1139,2024-12-18 20:05:22.862039,243,270,230,236,28,71
1022,1140,2024-12-18 20:05:22.878706,242,270,229,236,29,70
1023,1141,2024-12-18 20:05:22.895373,242,269,229,236,28,70
1024,1142,2024-12-18 20:05:22.912039,243,269,230,236,28,70
1025,1143,2024-12-18 20:05:22.928706,243,268,230,235,28,70
1026,1144,2024-12-18 20:05:22.945373,242,268,230,235,27,69
1027,1145,2024-12-18 20:05:22.962039,241,268,228,235,28,69
1028,1146,2024-12-18 20:05:22.978706,241,268,228,235,27,68
1029,1147,2024-12-18 20:05:22.995373,240,267,227,235,28,68
1030,1148,2024-12-18 20:05:23.012039,239,267,227,235,27,68
1031,1149,2024-12-18 20:05:23.028706,239,267,227,235,27,68
1032,1150,2024-12-18 20:05:23.045373,239,267,227,235,27,67
1033,1151,2024-12-18 20:05:23.062039,240,267,228,235,27,67
1034,1152,2024-12-18 20:05:23.078706,241,267,229,235,26,67
1035,1153,2024-12-18 20:05:23.095373,242,267,229,235,27,66
1036,1154,2024-12-18 20:05:23.112039,242,266,230,235,26,66
1037,1155,2024-12-18 20:05:23.128706,242,266,229,235,27,65
1038,1156,2024-12-18 20:05:23.145373,241,266,229,235,27,66
1039,1157,2024-12-18 20:05:23.162039,241,266,229,235,27,66
1040,1158,2024-12-18 20:05:23.178706,241,266,229,235,26,65
1041,1159,2024-12-18 20:05:23.195373,240,266,228,235,26,64
1042,1160,2024-12-18 20:05:23.212039,239,266,227,235,26,65
1043,1161,2024-12-18 20:05:23.228706,239,267,227,235,26,65
1044,1162,2024-12-18 20:05:23.245373,239,266,227,235,26,65
1045,1163,2024-12-18 20:05:23.262039,239,266,228,235,25,65
1046,1164,2024-12-18 20:05:23.278706,239,266,228,235,25,64
1047,1165,2024-12-18 20:05:23.295373,239,266,227,235,26,64
1048,1166,2024-12-18 20:05:23.312039,238,266,226,235,26,64
1049,1167,2024-12-18 20:05:23.328706,236,266,224,235,26,64
1050,1168,2024-12-18 20:05:23.345373,235,265,223,235,26,64
1051,1169,2024-12-18 20:05:23.362039,234,265,223,235,25,64
1052,1170,2024-12-18 20:05:23.378706,235,266,223,235,26,64
1053,1171,2024-12-18 20:05:23.395373,236,265,224,235,26,64
1054,1172,2024-12-18 20:05:23.412039,236,265,225,235,25,64
1055,1173,2024-12-18 20:05:23.428706,236,265,225,235,25,63
1056,1174,2024-12-18 20:05:23.445373,237,265,225,235,26,63
1057,1175,2024-12-18 20:05:23.462039,237,265,226,235,25,63
1058,1176,2024-12-18 20:05:23.478706,237,265,225,235,26,63
1059,1177,2024-12-18 20:05:23.495373,236,265,225,235,25,63
1060,1178,2024-12-18 20:05:23.512039,236,265,225,235,25,63
1061,1179,2024-12-18 20:05:23.528706,237,266,225,235,26,64
1062,1180,2024-12-18 20:05:23.545373,238,266,227,235,25,64
1063,1181,2024-12-18 20:05:23.562039,243,266,232,236,25,64
1064,1182,2024-12-18 20:05:23.578706,250,267,238,237,26,64
1065,1183,2024-12-18 20:05:23.595373,254,267,243,237,25,64
1066,1184,2024-12-18 20:05:23.612039,256,266,244,236,26,65
1067,1185,2024-12-18 20:05:23.628706,255,266,243,236,26,64
1068,1186,2024-12-18 20:05:23.645373,253,267,241,236,26,65
1069,1187,2024-12-18 20:05:23.662039,251,267,239,236,26,65
1070,1188,2024-12-18 20:05:23.678706,249,267,237,236,27,66
1071,1189,2024-12-18 20:05:23.695373,248,267,236,236,27,66
1072,1190,2024-12-18 20:05:23.712039,247,267,235,236,27,67
1073,1191,2024-12-18 20:05:23.728706,245,267,233,236,27,67
1074,1192,2024-12-18 20:05:23.745373,244,267,231,236,27,67
1075,1193,2024-12-18 20:05:23.762039,242,267,229,236,27,67
1076,1194,2024-12-18 20:05:23.778706,241,267,228,236,27,67
1077,1195,2024-12-18 20:05:23.795373,242,267,229,236,27,67
1078,1196,2024-12-18 20:05:23.812039,244,267,231,236,27,67
1079,1197,2024-12-18 20:05:23.828706,245,268,232,235,28,68
1080,1198,2024-12-18 20:05:23.845373,247,267,234,235,28,69
1081,1199,2024-12-18 20:05:23.862039,251,268,238,236,28,68
1082,1200,2024-12-18 20:05:23.878706,256,269,244,236,27,69
1083,1201,2024-12-18 20:05:23.895373,263,270,250,237,28,69
1084,1202,2024-12-18 20:05:23.912039,267,270,254,237,28,69
1085,1203,2024-12-18 20:05:23.928706,270,269,257,236,28,70
1086,1204,2024-12-18 20:05:23.945373,273,270,260,236,28,70
1087,1205,2024-12-18 20:05:23.962039,276,269,263,236,28,71
1088,1206,2024-12-18 20:05:23.978706,279,269,266,236,28,69
1089,1207,2024-12-18 20:05:23.995373,282,270,268,236,29,71
1090,1208,2024-12-18 20:05:24.012039,282,269,268,236,29,70
1091,1209,2024-12-18 20:05:24.028706,280,269,267,235,29,70
1092,1210,2024-12-18 20:05:24.045373,279,269,266,235,29,72
1093,1211,2024-12-18 20:05:24.062039,278,269,265,235,29,72
1094,1212,2024-12-18 20:05:24.078706,278,269,264,235,29,72
1095,1213,2024-12-18 20:05:24.095373,277,269,264,235,29,72
1096,1214,2024-12-18 20:05:24.112039,275,269,262,235,29,73
1097,1215,2024-12-18 20:05:24.128706,272,269,258,235,29,73
1098,1216,2024-12-18 20:05:24.145373,266,268,252,234,29,74
1099,1217,2024-12-18 20:05:24.162039,258,268,245,234,29,74
1100,1218,2024-12-18 20:05:24.178706,252,268,238,234,30,74
1101,1219,2024-12-18 20:05:24.195373,247,269,233,234,30,74
1102,1220,2024-12-18 20:05:24.212039,244,270,230,233,30,75
1103,1221,2024-12-18 20:05:24.228706,243,268,228,233,31,75
1104,1222,2024-12-18 20:05:24.245373,244,268,230,233,30,73
1105,1223,2024-12-18 20:05:24.262039,248,268,234,233,30,73
1106,1224,2024-12-18 20:05:24.278706,254,269,240,233,30,76
1107,1225,2024-12-18 20:05:24.295373,261,269,246,233,31,77
1108,1226,2024-12-18 20:05:24.312039,266,269,251,233,31,77
1109,1227,2024-12-18 20:05:24.328706,271,269,256,233,31,76
1110,1228,2024-12-18 20:05:24.345373,276,270,261,233,31,78
1111,1229,2024-12-18 20:05:24.362039,279,270,265,233,31,78
1112,1230,2024-12-18 20:05:24.378706,282,271,268,233,31,78
1113,1231,2024-12-18 20:05:24.395373,285,271,270,234,32,78
1114,1232,2024-12-18 20:05:24.412039,287,271,272,234,31,78
1115,1233,2024-12-18 20:05:24.428706,285,271,270,233,32,79
1116,1234,2024-12-18 20:05:24.445373,282,271,267,233,32,79
1117,1235,2024-12-18 20:05:24.462039,278,271,263,233,32,79
1118,1236,2024-12-18 20:05:24.478706,273,271,258,233,32,79
1119,1237,2024-12-18 20:05:24.495373,266,271,251,232,32,80
1120,1238,2024-12-18 20:05:24.512039,258,270,243,231,32,80
1121,1239,2024-12-18 20:05:24.528706,247,269,231,230,33,80
1122,1240,2024-12-18 20:05:24.545373,232,268,217,229,32,81
1123,1241,2024-12-18 20:05:24.562039,215,267,200,228,32,81
1124,1242,2024-12-18 20:05:24.578706,198,267,183,228,33,82
1125,1243,2024-12-18 20:05:24.595373,183,268,167,228,33,82
1126,1244,2024-12-18 20:05:24.612039,170,269,154,228,33,83
1127,1245,2024-12-18 20:05:24.628706,159,269,143,228,34,83
1128,1246,2024-12-18 20:05:24.645373,149,268,133,228,34,83
1129,1247,2024-12-18 20:05:24.662039,140,268,123,228,35,84
1130,1248,2024-12-18 20:05:24.678706,132,268,116,227,35,85
1131,1249,2024-12-18 20:05:24.695373,127,269,111,227,35,85
1132,1250,2024-12-18 20:05:24.712039,123,269,107,227,35,86
1133,1251,2024-12-18 20:05:24.728706,124,269,107,228,35,85
1134,1252,2024-12-18 20:05:24.745373,129,270,112,228,35,86
1135,1253,2024-12-18 20:05:24.762039,139,270,123,229,35,85
1136,1254,2024-12-18 20:05:24.778706,154,271,138,230,35,85
1137,1255,2024-12-18 20:05:24.795373,173,272,157,230,35,85
1138,1256,2024-12-18 20:05:24.812039,194,272,178,231,34,85
1139,1257,2024-12-18 20:05:24.828706,209,271,193,230,34,85
1140,1258,2024-12-18 20:05:24.845373,218,271,202,229,34,85
1141,1259,2024-12-18 20:05:24.862039,222,270,206,229,34,85
1142,1260,2024-12-18 20:05:24.878706,223,270,207,228,34,86
1143,1261,2024-12-18 20:05:24.895373,221,270,205,228,34,86
1144,1262,2024-12-18 20:05:24.912039,218,270,202,228,34,86
1145,1263,2024-12-18 20:05:24.928706,215,270,199,229,34,85
1146,1264,2024-12-18 20:05:24.945373,213,270,196,228,35,87
1147,1265,2024-12-18 20:05:24.962039,212,270,195,228,35,86
1148,1266,2024-12-18 20:05:24.978706,212,270,195,228,35,86
1149,1267,2024-12-18 20:05:24.995373,214,269,198,227,34,87
1150,1268,2024-12-18 20:05:25.012039,218,269,202,227,34,87
1151,1269,2024-12-18 20:05:25.028706,223,269,207,227,35,87
1152,1270,2024-12-18 20:05:25.045373,229,269,212,227,35,87
1153,1271,2024-12-18 20:05:25.062039,233,268,217,226,35,87
1154,1272,2024-12-18 20:05:25.078706,240,268,223,226,35,87
1155,1273,2024-12-18 20:05:25.095373,247,268,231,225,34,88
1156,1274,2024-12-18 20:05:25.112039,255,268,238,226,35,87
1157,1275,2024-12-18 20:05:25.128706,264,269,247,226,35,88
1158,1276,2024-12-18 20:05:25.145373,271,269,255,226,35,88
1159,1277,2024-12-18 20:05:25.162039,277,269,261,226,35,88
1160,1278,2024-12-18 20:05:25.178706,282,269,266,226,35,88
1161,1279,2024-12-18 20:05:25.195373,288,269,271,226,35,88
1162,1280,2024-12-18 20:05:25.212039,292,269,275,227,36,88
1163,1281,2024-12-18 20:05:25.228706,295,270,278,227,35,88
1164,1282,2024-12-18 20:05:25.245373,297,270,280,227,36,88
1165,1283,2024-12-18 20:05:25.262039,298,270,282,227,35,88
1166,1284,2024-12-18 20:05:25.278706,300,270,284,227,35,88
1167,1285,2024-12-18 20:05:25.295373,303,270,286,227,35,88
1168,1286,2024-12-18 20:05:25.312039,304,270,287,227,36,88
1169,1287,2024-12-18 20:05:25.328706,304,270,287,227,36,88
1170,1288,2024-12-18 20:05:25.345373,302,270,285,227,35,88
1171,1289,2024-12-18 20:05:25.362039,298,269,281,227,35,88
1172,1290,2024-12-18 20:05:25.378706,293,269,276,227,35,88
1173,1291,2024-12-18 20:05:25.395373,285,269,268,227,36,88
1174,1292,2024-12-18 20:05:25.412039,277,269,260,227,36,88
1175,1293,2024-12-18 20:05:25.428706,270,269,253,227,35,88
1176,1294,2024-12-18 20:05:25.445373,264,270,247,227,35,88
1177,1295,2024-12-18 20:05:25.462039,258,269,241,227,35,88
1178,1296,2024-12-18 20:05:25.478706,253,269,236,227,35,88
1179,1297,2024-12-18 20:05:25.495373,248,269,231,227,35,88
1180,1298,2024-12-18 20:05:25.512039,242,269,225,227,35,88
1181,1299,2024-12-18 20:05:25.528706,236,269,219,227,35,88
1182,1300,2024-12-18 20:05:25.545373,229,270,212,227,36,88
1183,1301,2024-12-18 20:05:25.562039,221,270,204,227,35,88
1184,1302,2024-12-18 20:05:25.578706,211,270,195,227,35,88
1185,1303,2024-12-18 20:05:25.595373,204,270,187,227,36,88
1186,1304,2024-12-18 20:05:25.612039,200,269,183,227,35,88
1187,1305,2024-12-18 20:05:25.628706,198,270,182,227,35,88
1188,1306,2024-12-18 20:05:25.645373,201,270,185,227,35,88
1189,1307,2024-12-18 20:05:25.662039,206,269,190,227,35,87
1190,1308,2024-12-18 20:05:25.678706,213,269,196,227,36,87
1191,1309,2024-12-18 20:05:25.695373,221,270,204,227,35,88
1192,1310,2024-12-18 20:05:25.712039,227,270,211,228,35,87
1193,1311,2024-12-18 20:05:25.728706,232,270,215,228,35,87
1194,1312,2024-12-18 20:05:25.745373,234,270,218,228,35,87
1195,1313,2024-12-18 20:05:25.762039,237,270,220,229,35,86
1196,1314,2024-12-18 20:05:25.778706,239,271,223,229,34,87
1197,1315,2024-12-18 20:05:25.795373,241,271,225,229,35,85
1198,1316,2024-12-18 20:05:25.812039,243,271,227,230,35,86
1199,1317,2024-12-18 20:05:25.828706,244,271,227,230,35,84
1200,1318,2024-12-18 20:05:25.845373,244,271,228,230,35,87
1201,1319,2024-12-18 20:05:25.862039,246,271,230,230,35,86
1202,1320,2024-12-18 20:05:25.878706,250,271,234,230,35,87
1203,1321,2024-12-18 20:05:25.895373,256,272,240,230,35,87
1204,1322,2024-12-18 20:05:25.912039,264,272,247,231,35,86
1205,1323,2024-12-18 20:05:25.928706,268,272,252,230,35,87
1206,1324,2024-12-18 20:05:25.945373,272,271,255,230,35,84
1207,1325,2024-12-18 20:05:25.962039,273,271,257,230,34,84
1208,1326,2024-12-18 20:05:25.978706,275,271,259,230,34,86
1209,1327,2024-12-18 20:05:25.995373,279,271,263,231,34,84
1210,1328,2024-12-18 20:05:26.012039,283,271,267,231,34,84
1211,1329,2024-12-18 20:05:26.028706,286,271,270,231,34,84
1212,1330,2024-12-18 20:05:26.045373,289,271,273,231,34,83
1213,1331,2024-12-18 20:05:26.062039,290,271,274,231,34,84
1214,1332,2024-12-18 20:05:26.078706,290,270,274,230,33,85
1215,1333,2024-12-18 20:05:26.095373,286,271,271,231,33,83
1216,1334,2024-12-18 20:05:26.112039,282,271,267,231,33,83
1217,1335,2024-12-18 20:05:26.128706,278,271,262,231,33,83
1218,1336,2024-12-18 20:05:26.145373,273,270,257,231,33,83
1219,1337,2024-12-18 20:05:26.162039,269,271,253,231,33,83
1220,1338,2024-12-18 20:05:26.178706,264,271,248,231,33,82
1221,1339,2024-12-18 20:05:26.195373,258,271,242,231,33,82
1222,1340,2024-12-18 20:05:26.212039,250,270,235,231,32,82
1223,1341,2024-12-18 20:05:26.228706,240,270,225,231,32,82
1224,1342,2024-12-18 20:05:26.245373,229,270,213,231,33,82
1225,1343,2024-12-18 20:05:26.262039,219,270,204,231,33,82
1226,1344,2024-12-18 20:05:26.278706,212,270,197,232,32,80
1227,1345,2024-12-18 20:05:26.295373,206,271,191,232,32,80
1228,1346,2024-12-18 20:05:26.312039,202,270,187,232,32,80
1229,1347,2024-12-18 20:05:26.328706,199,270,184,232,32,80
1230,1348,2024-12-18 20:05:26.345373,199,270,184,232,32,80
1231,1349,2024-12-18 20:05:26.362039,203,270,188,232,32,80
1232,1350,2024-12-18 20:05:26.378706,210,271,195,233,32,79
1233,1351,2024-12-18 20:05:26.395373,218,271,204,233,31,79
1234,1352,2024-12-18 20:05:26.412039,226,271,211,234,32,78
1235,1353,2024-12-18 20:05:26.428706,232,272,218,234,31,78
1236,1354,2024-12-18 20:05:26.445373,238,271,224,234,31,78
1237,1355,2024-12-18 20:05:26.462039,242,271,228,234,31,77
1238,1356,2024-12-18 20:05:26.478706,247,270,233,233,30,77
1239,1357,2024-12-18 20:05:26.495373,252,270,237,233,31,76
1240,1358,2024-12-18 20:05:26.512039,255,269,240,232,31,76
1241,1359,2024-12-18 20:05:26.528706,256,268,241,232,31,75
1242,1360,2024-12-18 20:05:26.545373,255,268,241,232,30,76
1243,1361,2024-12-18 20:05:26.562039,254,268,240,232,30,75
1244,1362,2024-12-18 20:05:26.578706,254,268,240,232,30,74
1245,1363,2024-12-18 20:05:26.595373,256,268,242,232,30,74
1246,1364,2024-12-18 20:05:26.612039,259,268,245,232,30,74
1247,1365,2024-12-18 20:05:26.628706,263,268,249,232,30,74
1248,1366,2024-12-18 20:05:26.645373,266,268,252,232,30,74
1249,1367,2024-12-18 20:05:26.662039,268,268,254,232,29,74
1250,1368,2024-12-18 20:05:26.678706,268,267,254,232,30,74
1251,1369,2024-12-18 20:05:26.695373,268,268,254,232,30,74
1252,1370,2024-12-18 20:05:26.712039,269,267,255,233,29,71
1253,1371,2024-12-18 20:05:26.728706,271,267,258,233,29,72
1254,1372,2024-12-18 20:05:26.745373,275,267,261,233,29,72
1255,1373,2024-12-18 20:05:26.762039,278,268,264,233,29,72
1256,1374,2024-12-18 20:05:26.778706,280,268,266,233,29,72
1257,1375,2024-12-18 20:05:26.795373,281,268,268,234,29,71
1258,1376,2024-12-18 20:05:26.812039,283,268,270,234,28,71
1259,1377,2024-12-18 20:05:26.828706,283,268,270,234,28,71
1260,1378,2024-12-18 20:05:26.845373,281,268,268,235,28,70
1261,1379,2024-12-18 20:05:26.862039,275,268,262,235,28,70
1262,1380,2024-12-18 20:05:26.878706,263,268,250,234,28,70
1263,1381,2024-12-18 20:05:26.895373,247,268,234,235,28,69
1264,1382,2024-12-18 20:05:26.912039,228,268,215,235,28,69
1265,1383,2024-12-18 20:05:26.928706,214,267,201,235,28,69
1266,1384,2024-12-18 20:05:26.945373,205,267,193,235,27,68
1267,1385,2024-12-18 20:05:26.962039,200,266,188,234,27,69
1268,1386,2024-12-18 20:05:26.978706,198,267,186,234,27,68
1269,1387,2024-12-18 20:05:26.995373,199,266,186,234,28,68
1270,1388,2024-12-18 20:05:27.012039,200,267,188,234,27,68
1271,1389,2024-12-18 20:05:27.028706,203,267,191,235,27,67
1272,1390,2024-12-18 20:05:27.045373,208,268,196,236,27,66
1273,1391,2024-12-18 20:05:27.062039,215,268,203,236,27,67
1274,1392,2024-12-18 20:05:27.078706,223,268,211,237,27,66
1275,1393,2024-12-18 20:05:27.095373,231,269,219,237,26,66
1276,1394,2024-12-18 20:05:27.112039,237,269,225,238,27,65
1277,1395,2024-12-18 20:05:27.128706,243,269,231,238,26,65
1278,1396,2024-12-18 20:05:27.145373,247,269,235,238,26,65
1279,1397,2024-12-18 20:05:27.162039,250,269,238,238,26,65
1280,1398,2024-12-18 20:05:27.178706,254,268,242,238,26,64
1281,1399,2024-12-18 20:05:27.195373,257,268,245,237,26,65
1282,1400,2024-12-18 20:05:27.212039,261,268,249,237,26,65
1283,1401,2024-12-18 20:05:27.228706,265,267,253,237,26,64
